horas_preparacion,tamano_clase,anos_experiencia,eficacia_docente
2.06641760120051,39,2.6387620431278247,61.42960313613372
3.9600889859044983,37,21.830971317596944,87.75636029888948
13.281715454058407,55,26.128842200862685,121.20866685782697
9.35306610422327,26,14.871081758856937,83.7091801119355
6.750941782989532,37,23.4088438276367,93.36623511617691
8.277446994239265,37,22.97187046988444,89.19075205610694
12.788871336989983,48,1.8936528473499825,71.25973809489925
6.753466962086487,32,2.2548245103944975,76.9182877140997
10.722637415959134,17,1.8656870571396267,68.76613395181371
3.3925545342302508,52,25.12007847005929,109.45366090125404
10.263003420437057,53,38.224884800536955,127.26754392347928
8.166586624763065,38,0.702703716872981,74.58456652616285
14.023238122105742,38,38.09614617796485,130.93995717261896
6.234118186159499,23,18.371837818763236,78.7215107425937
2.0216502009195043,10,3.360071524123067,62.044683207755895
7.321901414674779,38,2.829366664910924,57.175840940302905
1.1389841871598438,18,10.934155591985295,63.905012900933606
8.537318664386252,40,38.38060624997325,119.35948626209249
8.473568512871475,20,34.37352136190081,112.39717696349845
4.892392866291776,53,18.044155912612858,98.08540474981722
14.365646102542767,59,29.014586618248295,123.21297901911936
2.8456381584733865,42,21.465492837798056,86.5832142954548
3.593441714746928,10,26.37230227737374,93.07036792048919
7.034026720874075,35,32.686119666123574,98.93755359513474
5.141658164286796,10,29.55681784512704,108.36527242900992
3.0998570930575617,10,27.45093532236361,91.87936889948061
12.563816931190683,15,15.687094498345097,100.93798769310588
13.357010949788451,44,39.67967947907716,134.7913317411155
10.150341455417236,17,16.38594736530009,84.0471545122974
7.613947228411272,22,12.19916398553531,90.16900127550193
6.612302119232208,18,4.1774516700716235,65.19443544069735
14.088763589470494,26,37.374928907449714,142.47676256212233
12.518248091801025,36,1.171205759332965,65.1578603032784
0.01685902489830915,55,3.2265844237725627,62.573629408802326
9.985575456406444,10,2.2993551333314244,63.90398045683744
11.201713258700067,23,30.267160090121685,97.91703718515396
4.2954069165679645,18,12.79407900594757,78.40875376008505
10.174411332140656,42,6.1972754725281565,64.54321248398085
4.857056480306318,20,15.546244025346411,73.94945685724598
8.494783540096602,38,13.452958944876015,100.83993559857718
8.743443317322027,24,12.990483587811696,77.17006706570027
14.303932798758703,10,23.789571166828523,106.81054607911646
3.127803586037656,59,38.6136447803956,112.66947657389603
11.346346704455812,28,0.536154231694983,78.02396353752454
14.98107625600004,47,21.92020407792786,107.28930284396438
0.5525182940164691,13,34.702334074292466,92.63137013229922
6.7741020617738,49,33.31330107480725,103.06471739781999
3.816176108250332,49,11.645084032949736,79.94206848898807
